For 2022/11/28 23321658 BGP UPDATES were parsed. 22826858 UPDATES contained prefix advertisements. 1306032 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 7 prefix(es) had 2 bogon origin ASNs.
Prefix 140.168.246.0/24 from origin ASN(s) AS23456 AS65501
Prefix 167.160.55.0/24 from origin ASN(s) AS4200000001 AS23456
Prefix 190.111.204.0/24 from origin ASN(s) AS65555 AS23456
Prefix 103.179.125.0/24 from origin ASN(s) AS23456 AS64989
Prefix 193.39.100.0/22 from origin ASN(s) AS65400 AS23456
Prefix 103.174.224.0/24 from origin ASN(s) AS64943 AS23456
Prefix 2001:d98:e00::2/128 from origin ASN(s) AS64700 AS64701

Bogon prefixes with most origin ASNs per prefix: 1 bogon prefix(es) had 2 origin ASNs.
Prefix 192.88.99.0/24 from origin ASN(s) AS1103 (SURFNET-NL) AS50058 (AUGUST-INTERNET)
Prefix 45.233.226.118/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.160/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.115/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.161/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.163/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.165/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.149/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.102/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.146/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.136/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.158/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.126/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.156/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.120/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 103.163.61.128/25 from origin ASN(s) AS23456 AS141752 (ASTCRM-AS-AP)
Prefix 103.200.125.152/32 from origin ASN(s) AS64050 (BCPL-SG) AS23456
Prefix 45.233.227.49/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.58/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.47/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.44/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.41/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.42/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 154.216.37.160/32 from origin ASN(s) AS23456 AS64050 (BCPL-SG)
Prefix 45.207.37.117/32 from origin ASN(s) AS23456 AS133199 (SONDERCLOUDLIMITED-AS-AP)
Prefix 185.253.231.60/32 from origin ASN(s) AS65400 AS201953 (INTERKA)
Prefix 45.230.25.163/32 from origin ASN(s) AS23456 AS262893 (P4 TELECOM LTDA)
Prefix 154.204.220.98/32 from origin ASN(s) AS23456 AS135097 (MYCLOUD-AS-AP)
Prefix 154.55.129.92/32 from origin ASN(s) AS23456 AS139646 (HKMTC-AS-AP)
Prefix 154.55.129.91/32 from origin ASN(s) AS23456 AS139646 (HKMTC-AS-AP)
Prefix 154.220.65.3/32 from origin ASN(s) AS23456 AS135097 (MYCLOUD-AS-AP)
Prefix 81.30.141.97/32 from origin ASN(s) AS50231 (SYRION-AS) AS50607 (EPIX-KTW-GlobalMix)
Prefix 45.233.227.60/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.62/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.80/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.89/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.112/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.129/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.142/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.152/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 149.30.188.123/32 from origin ASN(s) AS133199 (SONDERCLOUDLIMITED-AS-AP) AS23456
Prefix 185.253.231.194/32 from origin ASN(s) AS201953 (INTERKA) AS65400
Prefix 45.233.227.37/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.39/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.40/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.45/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.51/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.50/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 103.20.61.16/32 from origin ASN(s) AS23456 AS133380 (LAYER-AS)
Prefix 185.253.228.165/32 from origin ASN(s) AS65400 AS201953 (INTERKA)
Prefix 170.231.242.136/32 from origin ASN(s) AS23456 AS263573 (HYPER NET TELECOMUNICACOES LTDA ME)
Prefix 185.246.168.57/32 from origin ASN(s) AS23456 AS202543 (AbilixSoft-Sf2016)
Prefix 185.253.231.117/32 from origin ASN(s) AS65400 AS201953 (INTERKA)
Prefix 212.24.40.124/32 from origin ASN(s) AS23456 AS205952 (RUSONYX-AERO)
Prefix 2001:d98:e00::2/128 from origin ASN(s) AS64700 AS64701
Prefix 74.209.134.128/25 from origin ASN(s) AS33438 (STACKPATH) AS12989 (StackPath)

Most BGP advertisements per prefix: 1 prefix(es) had 329572 advertisements.
Prefix(es): 102.214.120.0/22

Most BGP updates per prefix: 1 prefix(es) had 300945 updates.
Prefix(es): 102.214.120.0/22

Most BGP withdraws per prefix: 1 prefix(es) had 16550 withdraws.
Prefix(es): 2a0f:5300::/48

Most BGP advertisements per origin ASN: 1 origin ASN(s) sent 960751 advertisements.
Origin ASN(s): AS208135 (fluepke-net)

Most BGP advertisements per peer ASN: 1 peer ASN(s) sent 13012600 advertisements.
Peer ASN(s): AS6057 (Administracion Nacional de Telecomunicaciones)

Most BGP updates per peer ASN: 1 peer ASN(s) sent 13063857 updates.
Peer ASN(s): AS6057 (Administracion Nacional de Telecomunicaciones)

Most BGP withdraws per peer ASN: 1 peer ASN(s) sent 184650 withdraws.
Peer ASN(s): AS13030 (INIT7)

Most origin ASNs per prefix: 1 prefix(es) had 20 origin ASNs.
Prefix 165.156.20.0/24 from origin ASN(s) AS19905 (ULTRADDOS) AS397215 (ULTRADNS) AS397234 (ULTRADNS) AS397239 (ULTRADNS) AS397241 (ULTRADNS) AS397227 (ULTRADNS) AS397223 (ULTRADNS) AS397221 (ULTRADNS) AS397242 (ULTRADNS) AS397218 (ULTRADNS) AS397232 (ULTRADNS) AS23456 AS397213 (ULTRADNS) AS397224 (ULTRADNS) AS397237 (ULTRADNS) AS397238 (ULTRADNS) AS397220 (ULTRADNS) AS397233 (ULTRADNS) AS397217 (ULTRADNS) AS397230 (ULTRADNS)

Most unknown attributes per prefix: 13 prefix(es) had 1 unknown attribute(s).
Prefix 137.44.0.0/16 from origin ASN(s) AS786 (JANET) has attribute(s) {20}
Prefix 134.89.0.0/16 from origin ASN(s) AS14706 (MBARI-MAIN) has attribute(s) {21}
Prefix 144.124.0.0/16 from origin ASN(s) AS786 (JANET) has attribute(s) {20}
Prefix 64.0.192.0/24 from origin ASN(s) AS7014 (XO-AS7014) has attribute(s) {21}
Prefix 129.78.0.0/16 from origin ASN(s) AS23719 (USYD-AS-AP) has attribute(s) {20}
Prefix 203.32.106.0/24 from origin ASN(s) AS23719 (USYD-AS-AP) has attribute(s) {20}
Prefix 203.32.107.0/24 from origin ASN(s) AS23719 (USYD-AS-AP) has attribute(s) {20}
Prefix 203.26.184.0/24 from origin ASN(s) AS1221 (ASN-TELSTRA) has attribute(s) {21}
Prefix 147.143.0.0/16 from origin ASN(s) AS786 (JANET) has attribute(s) {20}
Prefix 198.17.60.0/24 from origin ASN(s) AS11720 (IBCP) has attribute(s) {21}
Prefix 198.17.61.0/24 from origin ASN(s) AS11720 (IBCP) has attribute(s) {21}
Prefix 204.114.6.0/24 from origin ASN(s) AS15205 (NCPDAS) has attribute(s) {21}
Prefix 77.244.80.0/20 from origin ASN(s) AS42818 (AXITEA) has attribute(s) {28}

